palace_map:
	db	0e7h,01h
	db	0e7h,01h
	db	0e8h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fch,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fbh,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fch,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fch,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e8h,01h
	db	0e7h,01h
	db	0fch,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fbh,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fbh,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fbh,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fbh,01h
	db	0e7h,01h
	db	0fbh,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fch,01h
	db	0e7h,01h
	db	0fbh,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	014h,0a2h
	db	0ah,0a2h
	db	0bh,0a2h
	db	014h,0a2h
	db	0eh,0a2h
	db	00h,00h
	db	012h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	0eh,0a2h
	db	00h,00h
	db	012h,0a2h
	db	014h,0a2h
	db	0ah,0a2h
	db	0bh,0a2h
	db	014h,0a2h
	db	028h,0a2h
	db	01eh,0a2h
	db	01fh,0a2h
	db	028h,0a2h
	db	022h,0a2h
	db	023h,02h
	db	026h,0a2h
	db	028h,0a2h
	db	028h,0a2h
	db	028h,0a2h
	db	028h,0a2h
	db	028h,0a2h
	db	028h,0a2h
	db	022h,0a2h
	db	024h,02h
	db	026h,0a2h
	db	028h,0a2h
	db	01eh,0a2h
	db	01fh,0a2h
	db	028h,0a2h
	db	00h,00h
	db	032h,0a2h
	db	033h,0a2h
	db	00h,00h
	db	036h,0a2h
	db	037h,02h
	db	03ah,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	036h,0a2h
	db	038h,02h
	db	03ah,0a2h
	db	00h,00h
	db	032h,0a2h
	db	033h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	044h,0a2h
	db	045h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	06ch,0a2h
	db	06dh,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	058h,0a2h
	db	059h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	030h,0a2h
	db	059h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a2h
	db	09h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	01ch,0a2h
	db	01dh,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	06ch,0a2h
	db	06dh,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	058h,0a2h
	db	059h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	030h,0a2h
	db	059h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a2h
	db	09h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a2h
	db	09h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	01ch,0a2h
	db	01dh,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	01ch,0a2h
	db	01dh,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	058h,02h
	db	059h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	030h,0a2h
	db	059h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	014h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	0dh,0a2h
	db	0eh,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	012h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	014h,0a2h
	db	028h,0a2h
	db	028h,0a2h
	db	028h,0a2h
	db	028h,0a2h
	db	028h,0a2h
	db	028h,0a2h
	db	028h,0a2h
	db	022h,0a2h
	db	023h,02h
	db	023h,02h
	db	025h,02h
	db	025h,02h
	db	026h,0a2h
	db	028h,0a2h
	db	028h,0a2h
	db	027h,0a2h
	db	028h,0a2h
	db	028h,0a2h
	db	028h,0a2h
	db	029h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	036h,0a2h
	db	037h,02h
	db	038h,02h
	db	039h,02h
	db	038h,02h
	db	03ah,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a2h
	db	09h,0a2h
	db	00h,00h
	db	00h,00h
	db	08h,0a2h
	db	09h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	01ch,0a2h
	db	01dh,0a2h
	db	00h,00h
	db	00h,00h
	db	01ch,0a2h
	db	01dh,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a2h
	db	09h,0a2h
	db	00h,00h
	db	030h,0a2h
	db	031h,0a2h
	db	00h,00h
	db	00h,00h
	db	030h,0a2h
	db	031h,0a2h
	db	00h,00h
	db	08h,0a2h
	db	09h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	01ch,0a2h
	db	01dh,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	01ch,0a2h
	db	01dh,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a2h
	db	09h,0a2h
	db	00h,00h
	db	030h,0a2h
	db	031h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	030h,0a2h
	db	031h,0a2h
	db	00h,00h
	db	08h,0a2h
	db	09h,0a2h
	db	00h,00h
	db	00h,00h
	db	01ch,0a2h
	db	01dh,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	01ch,0a2h
	db	01dh,0a2h
	db	00h,00h
	db	00h,00h
	db	030h,0a2h
	db	031h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	030h,0a2h
	db	031h,0a2h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0ah,050h
	db	0ah,050h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0ffh,0ffh
