wood_map:
	db	030h,0a0h
	db	00h,00h
	db	046h,0a0h
	db	046h,0a0h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	08h,0a0h
	db	00h,00h
	db	08h,0a0h
	db	030h,0a0h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	030h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	028h,00h
	db	046h,0a0h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	058h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	055h,00h
	db	00h,00h
	db	030h,0a0h
	db	00h,00h
	db	00h,00h
	db	0f8h,00h
	db	00h,00h
	db	028h,00h
	db	0cfh,00h
	db	046h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0d4h,00h
	db	0d5h,00h
	db	068h,00h
	db	055h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	028h,00h
	db	0cfh,00h
	db	0cfh,00h
	db	046h,0a0h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	08h,0a0h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0e8h,00h
	db	0e9h,00h
	db	00h,00h
	db	082h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	028h,00h
	db	0cfh,00h
	db	035h,00h
	db	036h,00h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	07ch,00h
	db	07dh,00h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	030h,0a0h
	db	00h,00h
	db	028h,00h
	db	0cfh,00h
	db	0cfh,00h
	db	049h,00h
	db	04ah,00h
	db	02bh,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	07ch,00h
	db	0b4h,00h
	db	0b4h,00h
	db	0b4h,00h
	db	0b4h,00h
	db	08fh,00h
	db	04fh,0a0h
	db	039h,0a0h
	db	029h,00h
	db	030h,0a0h
	db	082h,00h
	db	00h,00h
	db	028h,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	01bh,00h
	db	02bh,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	046h,0a0h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	078h,00h
	db	079h,00h
	db	00h,00h
	db	028h,00h
	db	088h,0a0h
	db	013h,0a0h
	db	013h,0a0h
	db	013h,0a0h
	db	013h,0a0h
	db	09fh,0a0h
	db	09h,0a0h
	db	0fh,00h
	db	039h,0a0h
	db	029h,00h
	db	082h,00h
	db	028h,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	01bh,00h
	db	01bh,00h
	db	02bh,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	08ch,00h
	db	08dh,00h
	db	028h,00h
	db	04fh,0a0h
	db	09h,0a0h
	db	021h,00h
	db	021h,00h
	db	021h,00h
	db	021h,00h
	db	021h,00h
	db	01fh,00h
	db	021h,00h
	db	0fh,00h
	db	04eh,0a0h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	01ch,0a0h
	db	01bh,00h
	db	01bh,00h
	db	02bh,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	00h,00h
	db	028h,00h
	db	04fh,0a0h
	db	09h,0a0h
	db	021h,00h
	db	021h,00h
	db	01fh,00h
	db	021h,00h
	db	099h,00h
	db	021h,00h
	db	099h,00h
	db	021h,00h
	db	09bh,00h
	db	04dh,0a0h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	01ch,0a0h
	db	01bh,00h
	db	01bh,00h
	db	01bh,00h
	db	02bh,00h
	db	00h,00h
	db	00h,00h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	0a6h,00h
	db	060h,00h
	db	09h,00h
	db	021h,00h
	db	099h,00h
	db	021h,00h
	db	099h,00h
	db	021h,00h
	db	099h,00h
	db	021h,00h
	db	021h,00h
	db	09bh,00h
	db	04dh,0a0h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0a4h,00h
	db	0a5h,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	01ch,0a0h
	db	01bh,00h
	db	01bh,00h
	db	01bh,00h
	db	01bh,00h
	db	02bh,00h
	db	00h,00h
	db	0aah,0a0h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	053h,00h
	db	025h,0a0h
	db	021h,00h
	db	021h,00h
	db	021h,00h
	db	021h,00h
	db	021h,00h
	db	021h,00h
	db	021h,00h
	db	021h,00h
	db	09bh,00h
	db	04dh,0a0h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0b8h,00h
	db	0b9h,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	06h,00h
	db	01bh,00h
	db	021h,01h
	db	01bh,00h
	db	01bh,00h
	db	01bh,00h
	db	02bh,00h
	db	00h,00h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	053h,00h
	db	025h,0a0h
	db	099h,00h
	db	021h,00h
	db	01fh,00h
	db	021h,00h
	db	099h,00h
	db	01fh,00h
	db	021h,00h
	db	09bh,00h
	db	04dh,0a0h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	03dh,00h
	db	03ch,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	06h,00h
	db	0f9h,0a0h
	db	0fah,0a0h
	db	0fbh,0a0h
	db	021h,01h
	db	01bh,00h
	db	01bh,00h
	db	02bh,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	053h,00h
	db	025h,0a0h
	db	021h,00h
	db	099h,00h
	db	021h,00h
	db	021h,00h
	db	021h,00h
	db	021h,00h
	db	09bh,00h
	db	04dh,0a0h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	03dh,00h
	db	00h,00h
	db	030h,0a0h
	db	03ch,00h
	db	0cfh,00h
	db	0cfh,00h
	db	06h,00h
	db	0dh,0a1h
	db	0eh,0a1h
	db	0fh,0a1h
	db	01ch,0a0h
	db	01ch,0a0h
	db	01ch,0a0h
	db	01bh,00h
	db	02bh,00h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	053h,00h
	db	025h,0a0h
	db	099h,00h
	db	099h,00h
	db	099h,00h
	db	099h,00h
	db	099h,00h
	db	09bh,00h
	db	03ah,0a0h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	029h,00h
	db	030h,0a0h
	db	00h,00h
	db	028h,00h
	db	0cfh,00h
	db	0cfh,00h
	db	06h,00h
	db	06h,00h
	db	06h,00h
	db	06h,00h
	db	06h,00h
	db	01ch,0a0h
	db	01ch,0a0h
	db	01ch,0a0h
	db	01bh,00h
	db	02bh,00h
	db	00h,00h
	db	082h,00h
	db	053h,00h
	db	025h,0a0h
	db	099h,00h
	db	099h,00h
	db	099h,00h
	db	01fh,00h
	db	09bh,00h
	db	03ah,0a0h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	0cfh,00h
	db	029h,00h
	db	028h,00h
	db	0cfh,00h
	db	0cfh,00h
	db	09h,050h
	db	0ffh,0ffh
