	db	036h,00h	;地图总数
	db	08eh,00h	;门的总数
	db	00h	;主角所在地图号
	db	04h	;主角X坐标
	db	04h	;主角Y坐标
	db	077h,00h	;门的地址
	db	0cbh,03h	;NPC的地址
	db	09fh,05h	;map0的地址
	db	063h,06h	;map1的地址

	;地图数据
	db	00h,00h
	db	09h,00h
	db	07h,07h
	db	0b9h,01h
	db	0bh,00h
	db	02h,01h
	db	0bah,01h
	db	0bh,00h
	db	02h,01h
	db	0b8h,01h
	db	0ah,00h
	db	03h,01h
	db	0b8h,01h
	db	0ah,00h
	db	0bh,01h
	db	07ah,00h
	db	02dh,00h
	db	02h,07h
	db	00h,00h
	db	08h,00h
	db	07h,04h
	db	00h,00h
	db	0ch,00h
	db	02h,04h
	db	00h,00h
	db	0dh,00h
	db	07h,05h
	db	00h,00h
	db	0eh,00h
	db	02h,02h
	db	00h,00h
	db	0bh,00h
	db	02h,03h
	db	00h,00h
	db	0bh,00h
	db	02h,07h
	db	00h,00h
	db	0bh,00h
	db	02h,03h
	db	00h,00h
	db	01bh,00h
	db	018h,0dh
	db	00h,00h
	db	014h,00h
	db	07h,07h
	db	00h,00h
	db	015h,00h
	db	07h,02h
	db	00h,00h
	db	017h,00h
	db	01h,03h
	db	00h,00h
	db	016h,00h
	db	02h,07h
	db	00h,00h
	db	013h,00h
	db	02h,02h
	db	00h,00h
	db	013h,00h
	db	02h,0ch
	db	00h,00h
	db	013h,00h
	db	0ch,0ch
	db	00h,00h
	db	013h,00h
	db	0ch,02h
	db	00h,00h
	db	018h,00h
	db	04h,07h
	db	00h,00h
	db	014h,00h
	db	02h,02h
	db	00h,00h
	db	015h,00h
	db	02h,07h
	db	00h,00h
	db	018h,00h
	db	04h,02h
	db	00h,00h
	db	019h,00h
	db	02h,02h
	db	00h,00h
	db	017h,00h
	db	08h,08h
	db	00h,00h
	db	016h,00h
	db	07h,02h
	db	00h,00h
	db	07h,00h
	db	02h,09h
	db	00h,00h
	db	01ah,00h
	db	02h,06h
	db	00h,00h
	db	07h,00h
	db	011h,06h
	db	00h,00h
	db	01ah,00h
	db	09h,03h
	db	00h,00h
	db	01bh,00h
	db	04h,011h
	db	00h,00h
	db	07h,00h
	db	07h,03h
	db	00h,00h
	db	01bh,00h
	db	019h,011h
	db	06ah,01h
	db	01fh,00h
	db	05h,08h
	db	00h,00h
	db	01ah,00h
	db	05h,07h
	db	06ah,01h
	db	020h,00h
	db	05h,08h
	db	00h,00h
	db	01ah,00h
	db	0fh,0ah
	db	076h,00h
	db	026h,00h
	db	04h,06h
	db	065h,01h
	db	035h,00h
	db	06h,0bh
	db	00h,00h
	db	01ah,00h
	db	0dh,03h
	db	01fh,01h
	db	027h,00h
	db	02h,09h
	db	06ah,00h
	db	01eh,00h
	db	04h,06h
	db	07ah,00h
	db	02ch,00h
	db	02h,07h
	db	00h,00h
	db	07h,00h
	db	0ch,07h
	db	073h,01h
	db	01dh,00h
	db	04h,06h
	db	00h,00h
	db	030h,00h
	db	05h,011h
	db	00h,00h
	db	07h,00h
	db	010h,04h
	db	074h,00h
	db	01ch,00h
	db	04h,06h
	db	00h,00h
	db	034h,00h
	db	08h,01h
	db	073h,00h
	db	00h,00h
	db	04h,06h
	db	01fh,01h
	db	028h,00h
	db	04h,04h
	db	00h,00h
	db	029h,00h
	db	04h,03h
	db	00h,00h
	db	029h,00h
	db	0ah,03h
	db	00h,00h
	db	027h,00h
	db	02h,04h
	db	00h,00h
	db	01ah,00h
	db	011h,09h
	db	00h,00h
	db	01ah,00h
	db	09h,09h
	db	00h,00h
	db	09h,00h
	db	02h,03h
	db	00h,00h
	db	027h,00h
	db	04h,05h
	db	00h,00h
	db	07h,00h
	db	0ah,09h
	db	00h,00h
	db	029h,00h
	db	0ch,03h
	db	00h,00h
	db	02ah,00h
	db	07h,08h
	db	00h,00h
	db	02ah,00h
	db	02h,06h
	db	00h,00h
	db	027h,00h
	db	03h,09h
	db	00h,00h
	db	028h,00h
	db	05h,09h
	db	00h,00h
	db	027h,00h
	db	05h,03h
	db	00h,00h
	db	02ah,00h
	db	05h,03h
	db	00h,00h
	db	07h,00h
	db	02h,03h
	db	00h,00h
	db	030h,00h
	db	04h,07h
	db	00h,00h
	db	02h,00h
	db	06h,03h
	db	00h,00h
	db	027h,00h
	db	02h,03h
	db	00h,00h
	db	04h,00h
	db	02h,08h
	db	00h,00h
	db	02bh,00h
	db	07h,04h
	db	07ah,00h
	db	034h,00h
	db	08h,05h
	db	00h,00h
	db	02bh,00h
	db	05h,03h
	db	00h,00h
	db	03h,00h
	db	07h,08h
	db	00h,00h
	db	028h,00h
	db	03h,03h
	db	00h,00h
	db	01bh,00h
	db	0bh,03h
	db	00h,00h
	db	012h,00h
	db	0fh,01bh
	db	00h,00h
	db	029h,00h
	db	02h,03h
	db	00h,00h
	db	02ch,00h
	db	02h,03h
	db	00h,00h
	db	02ch,00h
	db	08h,03h
	db	00h,00h
	db	029h,00h
	db	07h,06h
	db	00h,00h
	db	09h,00h
	db	07h,0ch
	db	0a0h,00h
	db	02dh,00h
	db	01h,02h
	db	07ah,00h
	db	02eh,00h
	db	02h,02h
	db	07ah,00h
	db	02ch,00h
	db	09h,07h
	db	08ch,00h
	db	02h,00h
	db	06h,05h
	db	0a0h,00h
	db	02eh,00h
	db	06h,0bh
	db	07ah,00h
	db	02dh,00h
	db	07h,07h
	db	07ah,00h
	db	0fh,00h
	db	02h,0eh
	db	00h,00h
	db	01bh,00h
	db	01bh,0dh
	db	07ah,00h
	db	02eh,00h
	db	02h,0ah
	db	07ah,00h
	db	02dh,00h
	db	07h,05h
	db	00h,00h
	db	02fh,00h
	db	07h,02h
	db	00h,00h
	db	012h,00h
	db	02h,0eh
	db	00h,00h
	db	02ah,00h
	db	02h,03h
	db	00h,00h
	db	02fh,00h
	db	07h,07h
	db	00h,00h
	db	011h,00h
	db	07h,0bh
	db	0ah,00h
	db	02fh,00h
	db	02h,05h
	db	00h,00h
	db	02fh,00h
	db	04h,03h
	db	00h,00h
	db	013h,00h
	db	07h,0ch
	db	00h,00h
	db	031h,00h
	db	02h,04h
	db	06ah,01h
	db	021h,00h
	db	05h,08h
	db	00h,00h
	db	01bh,00h
	db	07h,010h
	db	06ah,01h
	db	022h,00h
	db	04h,06h
	db	00h,00h
	db	01bh,00h
	db	010h,010h
	db	06ah,01h
	db	023h,00h
	db	04h,06h
	db	00h,00h
	db	01bh,00h
	db	07h,09h
	db	06ah,01h
	db	024h,00h
	db	04h,06h
	db	00h,00h
	db	01bh,00h
	db	010h,09h
	db	06ah,01h
	db	025h,00h
	db	06h,0ah
	db	00h,00h
	db	0bh,00h
	db	02h,07h
	db	00h,00h
	db	0fh,00h
	db	04h,03h
	db	00h,00h
	db	031h,00h
	db	05h,03h
	db	074h,00h
	db	032h,00h
	db	04h,06h
	db	00h,00h
	db	028h,00h
	db	01h,09h
	db	073h,00h
	db	033h,00h
	db	05h,07h
	db	00h,00h
	db	030h,00h
	db	02h,04h
	db	00h,00h
	db	034h,00h
	db	02h,03h
	db	0e6h,01h
	db	056h,0f8h
	db	01h,080h
	db	0e8h,01h
	db	05fh,0e5h
	db	01h,052h
	db	0ebh,01h
	db	054h,0f9h
	db	01h,058h
	db	0f3h,01h
	db	053h,0d1h
	db	01h,05dh
	db	0f6h,01h
	db	055h,0d8h
	db	01h,057h
	db	0fch,01h
	db	05ah,0f0h
	db	01h,05ch
	db	0f9h,01h
	db	05eh,0fbh
	db	01h,05bh
	db	0e5h,01h
	db	034h,0f0h
	db	01h,033h
	db	0fdh,01h
	db	02fh,0e8h
	db	01h,030h
	db	0f2h,01h
	db	02dh,0c9h
	db	01h,02bh
	db	0fdh,01h
	db	04fh,0fch
	db	01h,049h
	db	0d3h,01h
	db	068h,0d6h
	db	01h,01h
	db	0d0h,01h
	db	059h,0d1h
	db	01h,01dh
	db	0f7h,01h
	db	01eh,0cbh
	db	01h,019h
	db	0ceh,01h
	db	02h,0cfh
	db	01h,0ah
	db	0e8h,01h
	db	06h,0eah
	db	01h,089h
	db	0f4h,01h
	db	01ch,0e5h
	db	01h,03h
	db	0f6h,01h
	db	024h,0eah
	db	01h,014h
	db	0ffh,01h
	db	026h,0ddh
	db	01h,0bh
	db	0feh,01h
	db	01ah,0c8h
	db	01h,013h
	db	0d2h,01h
	db	023h,0d6h
	db	01h,09h
	db	0f9h,01h
	db	010h,0deh
	db	01h,0dh
	db	0edh,01h
	db	01bh,0f2h
	db	01h,011h
	db	0e9h,01h
	db	017h,0f1h
	db	01h,025h
	db	0e7h,01h
	db	05h,0fch
	db	01h,0eh
	db	0f5h,01h
	db	0fh,0f6h
	db	01h,018h
	db	0d3h,01h
	db	0ch,0f8h
	db	01h,01fh
	db	0fbh,01h
	db	016h,0f9h
	db	01h,04h
	db	0e6h,01h
	db	012h,0ech
	db	01h,07h
	db	0e6h,01h
	db	08h,0ffh
	db	01h,020h
	db	0e2h,01h
	db	022h,0d3h
	db	01h,029h
	db	0e2h,01h
	db	031h,0fah
	db	01h,032h
	db	0dfh,01h
	db	02ah,0f6h
	db	01h,028h
	db	0e4h,01h
	db	027h,0d4h
	db	01h,02eh
	db	0f5h,01h
	db	02ch,0e8h
	db	01h,051h
	db	0e4h,01h
	db	04ah,0e4h
	db	01h,04bh
	db	0cdh,01h
	db	048h,0c9h
	db	01h,050h
	db	0eah,01h
	db	04dh,0eah
	db	01h,047h
	db	0eah,01h
	db	04ch,0eah
	db	01h,04eh
	db	0e8h,01h
	db	060h,0fah
	db	01h,021h
	db	0c9h,01h
	db	065h,0ffh
	db	01h,067h
	db	0e3h,01h
	db	063h,0e3h
	db	01h,061h
	db	0e3h,01h
	db	062h,0fdh
	db	01h,066h
	db	0c2h,01h
	db	06bh,0d1h
	db	01h,06ch
	db	0eah,01h
	db	06dh,0e1h
	db	01h,069h
	db	0f9h,01h
	db	06ah,0d5h
	db	01h,06eh
	db	0d4h,01h
	db	075h,0eeh
	db	01h,07ch
	db	0e7h,01h
	db	070h,0dah
	db	01h,07eh
	db	0e9h,01h
	db	07fh,0fah
	db	01h,015h
	db	0d7h,01h
	db	084h,0ceh
	db	01h,083h
	db	0e3h,01h
	db	077h,0f2h
	db	01h,081h
	db	0eah,01h
	db	082h,0e0h
	db	01h,088h
	db	0e9h,01h
	db	086h,0fah
	db	01h,087h
	db	0f2h,01h
	db	072h,0f9h
	db	01h,071h
	db	0eah,01h
	db	073h,0cdh
	db	01h,074h
	db	0c2h,01h
	db	076h,0e4h
	db	01h,064h
	db	0eah,01h
	db	078h,0e4h
	db	01h,079h
	db	0edh,01h
	db	07ah,0e8h
	db	01h,06fh
	db	0f6h,01h
	db	07bh,0feh
	db	01h,08bh
	db	0c6h,01h
	db	03ah,0f2h
	db	01h,08ah
	db	0fdh,01h
	db	08ch,0fbh
	db	01h,091h
	db	0fah,01h
	db	090h,0d3h
	db	01h,094h
	db	0f9h,01h
	db	093h,0e8h
	db	01h,092h
	db	0e3h,01h
	db	08fh,0e4h
	db	01h,08eh
	db	0e2h,01h
	db	08dh,0d6h
	db	01h,035h
	db	0cdh,01h
	db	03fh,0d3h
	db	01h,03eh
	db	0d3h,01h
	db	03bh,0c2h
	db	01h,03ch
	db	0c3h,01h
	db	040h,0c1h
	db	01h,041h
	db	0c0h,01h
	db	042h,0d4h
	db	01h,03dh
	db	0c8h,01h
	db	039h,0ceh
	db	01h,043h
	db	0d9h,01h
	db	036h,0d2h
	db	01h,045h
	db	0d7h,01h
	db	037h,0bfh
	db	01h,038h
	db	0cch,01h
	db	044h,0cfh
	db	01h,046h
	db	0c9h,01h
	db	085h,085h
	db	01h,0cah
	db	04dh,00h
	db	0cbh,039h
	db	00h,0cch
	db	07bh,01h
	db	0d0h,044h
	db	00h,0c8h
	db	00h,00h
	db	0ceh,029h
	db	00h,0cfh
	db	04dh,00h
	db	0cdh,04ch
	db	00h,0c9h
	db	09h,09h
	db	00h,00h
	db	05h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0bch,0d2h
	db	0d6h,0d0h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0a4h,025h
	db	0ach,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0ach,025h
	db	0a4h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	0a1h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a1h,025h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	0b5h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0b5h,025h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	04dh,021h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	011h,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	014h,014h
	db	00h,00h
	db	011h,00h
	db	04h,00h
	db	028h,01h
	db	0dh,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	0b1h,0f9h
	db	0bbh,0f0h
	db	0b5h,0bah
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0e5h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0d2h,044h
	db	0e7h,044h
	db	0f8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,044h
	db	0f8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	08eh,045h
	db	08fh,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	08eh,045h
	db	08fh,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,044h
	db	0f8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0a2h,045h
	db	0a3h,045h
	db	00h,040h
	db	00h,040h
	db	02h,04ch
	db	00h,040h
	db	0a2h,045h
	db	0a3h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,044h
	db	0f8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0b6h,045h
	db	0b7h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0b6h,045h
	db	0b7h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,044h
	db	0f8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	03h,04ch
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	04h,04ch
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,044h
	db	0f8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	08eh,045h
	db	08fh,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	08eh,045h
	db	08fh,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,044h
	db	0f8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0a2h,045h
	db	0a3h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0a2h,045h
	db	0a3h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,044h
	db	0f8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0b6h,045h
	db	0b7h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0b6h,045h
	db	0b7h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,044h
	db	0f8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,044h
	db	0f8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	08eh,045h
	db	08fh,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	08eh,045h
	db	08fh,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,044h
	db	0f8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0a2h,045h
	db	0a3h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0a2h,045h
	db	0a3h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,044h
	db	0f8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0b6h,045h
	db	0b7h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0b6h,045h
	db	0b7h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,044h
	db	0f8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,044h
	db	029h,045h
	db	02ah,045h
	db	02bh,045h
	db	0e7h,044h
	db	00h,040h
	db	0e5h,044h
	db	02ah,045h
	db	0e7h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0e5h,044h
	db	02ah,045h
	db	0e7h,044h
	db	00h,040h
	db	0e5h,044h
	db	02ah,045h
	db	02bh,045h
	db	029h,045h
	db	03dh,045h
	db	03eh,045h
	db	03fh,045h
	db	0f8h,04h
	db	00h,060h
	db	0f8h,064h
	db	03fh,085h
	db	0f8h,04h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	0f8h,064h
	db	03eh,085h
	db	0f8h,04h
	db	00h,060h
	db	0f8h,064h
	db	03eh,045h
	db	03fh,045h
	db	03dh,045h
	db	0a0h,085h
	db	0a0h,085h
	db	0a0h,085h
	db	0f8h,084h
	db	00h,060h
	db	0f8h,064h
	db	00h,080h
	db	0f8h,084h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	0f8h,064h
	db	00h,080h
	db	0f8h,084h
	db	00h,060h
	db	0f8h,064h
	db	0a0h,085h
	db	0a0h,085h
	db	0a0h,085h
	db	061h,088h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	05dh,088h
	db	02bh,085h
	db	02ah,085h
	db	02bh,085h
	db	02ah,085h
	db	02bh,085h
	db	029h,085h
	db	02ah,085h
	db	0e7h,044h
	db	042h,084h
	db	05bh,088h
	db	042h,084h
	db	0e5h,084h
	db	02bh,085h
	db	029h,085h
	db	02ah,085h
	db	02bh,085h
	db	02ah,085h
	db	02bh,085h
	db	02ah,085h
	db	02bh,085h
	db	03fh,045h
	db	03eh,045h
	db	03fh,05h
	db	03eh,05h
	db	03fh,05h
	db	03dh,05h
	db	03eh,05h
	db	0f8h,04h
	db	050h,065h
	db	051h,065h
	db	052h,065h
	db	0f8h,064h
	db	03fh,05h
	db	03dh,05h
	db	03eh,05h
	db	03fh,05h
	db	03eh,05h
	db	03fh,05h
	db	03eh,045h
	db	03fh,045h
	db	0dh,08h
	db	00h,00h
	db	028h,01h
	db	011h,00h
	db	09h,00h
	db	0ah,00h
	db	0dh,00h
	db	029h,01h
	db	00h,00h
	db	0b1h,0f9h
	db	0bbh,0f0h
	db	0b5h,0bah
	db	0b6h,0c9h
	db	0bfh,0dah
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	02ah,0a5h
	db	02bh,0a5h
	db	029h,0a5h
	db	02ah,0a5h
	db	0e7h,0a4h
	db	050h,0a5h
	db	051h,0a5h
	db	052h,0a5h
	db	0e5h,0a4h
	db	02bh,0a5h
	db	029h,0a5h
	db	02ah,0a5h
	db	02bh,0a5h
	db	03eh,0a5h
	db	03fh,0a5h
	db	03dh,0a5h
	db	03eh,0a5h
	db	0f8h,0a4h
	db	064h,025h
	db	0ah,028h
	db	066h,025h
	db	0f8h,024h
	db	03fh,0a5h
	db	03dh,0a5h
	db	03eh,0a5h
	db	03fh,0a5h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	0f8h,04h
	db	078h,025h
	db	079h,021h
	db	07ah,025h
	db	0f8h,024h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	020h,064h
	db	021h,064h
	db	00h,060h
	db	00h,060h
	db	0f8h,04h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0f8h,024h
	db	00h,060h
	db	00h,060h
	db	016h,064h
	db	017h,064h
	db	034h,064h
	db	035h,064h
	db	00h,060h
	db	00h,060h
	db	00h,06ch
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	08h,06ch
	db	00h,060h
	db	00h,060h
	db	02ah,064h
	db	02bh,064h
	db	08h,088h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	00h,080h
	db	0fh,088h
	db	0cah,064h
	db	0cah,064h
	db	0cah,064h
	db	0cah,064h
	db	0cah,064h
	db	0cah,064h
	db	08ch,060h
	db	0cah,064h
	db	0cah,064h
	db	0cah,064h
	db	0cah,064h
	db	0cah,064h
	db	0cah,064h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	06eh,048h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0ah,0ah
	db	00h,00h
	db	05h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b1h,0f9h
	db	0bbh,0f0h
	db	0b5h,0bah
	db	0ceh,0f7h
	db	0cfh,0e1h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0adh,025h
	db	00h,020h
	db	0a1h,025h
	db	0fch,024h
	db	0aeh,025h
	db	00h,020h
	db	00h,020h
	db	0a1h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	0b5h,025h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0b5h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	06h,02ch
	db	0fch,024h
	db	05h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
