gmud_npc_map:
	db	00h	;主角所在地图号
	db	01h	;主角X坐标
	db	02h	;主角Y坐标
	db	015h,00h	;门的地址
	db	087h,00h	;NPC的地址
	db	0fbh,01h	;map0的地址
	db	011h,04h	;map1的地址

	db	0fbh,01h
	db	05ah,0f0h
	db	01h,05bh
	db	0d1h,01h
	db	05ch,0f9h
	db	01h,05dh
	db	0e8h,01h
	db	05eh,0e8h
	db	01h,05fh
	db	0e3h,01h
	db	060h,0e3h
	db	01h,061h
	db	0e3h,01h
	db	062h,0e4h
	db	01h,063h
	db	0c9h,01h
	db	064h,0fdh
	db	01h,065h
	db	0c9h,01h
	db	066h,0d3h
	db	01h,067h
	db	0e1h,01h
	db	068h,0f9h
	db	01h,069h
	db	0e8h,01h
	db	06ah,0d1h
	db	01h,06bh
	db	0eah,01h
	db	06ch,0d5h
	db	01h,06dh
	db	0e9h,01h
	db	06eh,0e7h
	db	01h,06fh
	db	0ebh,01h
	db	070h,0fah
	db	01h,071h
	db	0fbh,01h
	db	072h,0d6h
	db	01h,073h
	db	0d4h,01h
	db	074h,0dfh
	db	01h,075h
	db	0e6h,01h
	db	076h,0deh
	db	01h,077h
	db	0fch,01h
	db	078h,0ech
	db	01h,079h
	db	0f6h,01h
	db	07ah,0eeh
	db	01h,07bh
	db	032h,05h
	db	00h,00h
	db	04h,00h
	db	07h,00h
	db	0ah,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0c6h,0bdh
	db	0b0h,0b2h
	db	0d5h,0f2h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,020h
	db	00h,020h
	db	00h,02ch
	db	00h,020h
	db	02h,02ch
	db	00h,020h
	db	04h,02ch
	db	00h,020h
	db	06h,02ch
	db	00h,020h
	db	08h,02ch
	db	07h,020h
	db	0ah,02ch
	db	00h,020h
	db	0ch,02ch
	db	00h,020h
	db	0eh,02ch
	db	00h,020h
	db	010h,02ch
	db	00h,020h
	db	012h,02ch
	db	07h,020h
	db	014h,02ch
	db	00h,020h
	db	016h,02ch
	db	00h,020h
	db	018h,02ch
	db	00h,020h
	db	01ah,02ch
	db	00h,020h
	db	01ch,02ch
	db	07h,020h
	db	01eh,02ch
	db	00h,020h
	db	020h,02ch
	db	00h,020h
	db	022h,02ch
	db	00h,020h
	db	024h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,048h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	07h,048h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0dh,048h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	07h,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0b8h,061h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	04h,048h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0ah,048h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	010h,048h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	01h,02ch
	db	00h,020h
	db	03h,02ch
	db	00h,020h
	db	05h,02ch
	db	00h,020h
	db	07h,02ch
	db	00h,020h
	db	09h,02ch
	db	07h,020h
	db	0bh,02ch
	db	00h,020h
	db	0dh,02ch
	db	00h,020h
	db	0fh,02ch
	db	00h,020h
	db	011h,02ch
	db	00h,020h
	db	013h,02ch
	db	07h,020h
	db	015h,02ch
	db	00h,020h
	db	017h,02ch
	db	00h,020h
	db	019h,02ch
	db	00h,020h
	db	01bh,02ch
	db	00h,020h
	db	01dh,02ch
	db	07h,020h
	db	01fh,02ch
	db	00h,020h
	db	021h,02ch
	db	00h,020h
	db	023h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	01eh,05h
	db	00h,00h
	db	0eh,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0c9h,0cch
	db	0bch,0d2h
	db	0b1h,0a4h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,020h
	db	00h,020h
	db	025h,02ch
	db	00h,020h
	db	027h,02ch
	db	00h,020h
	db	029h,02ch
	db	00h,020h
	db	02bh,02ch
	db	00h,020h
	db	02dh,02ch
	db	00h,020h
	db	02fh,02ch
	db	00h,020h
	db	031h,02ch
	db	00h,020h
	db	033h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	01h,028h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	03h,028h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	02h,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	026h,02ch
	db	00h,020h
	db	028h,02ch
	db	00h,020h
	db	02ah,02ch
	db	00h,020h
	db	02ch,02ch
	db	00h,020h
	db	02eh,02ch
	db	00h,020h
	db	030h,02ch
	db	00h,020h
	db	032h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	014h,05h
	db	00h,00h
	db	09h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0d3h,0f1h
	db	0c5h,0aeh
	db	0b7h,0e5h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,020h
	db	034h,02ch
	db	00h,020h
	db	036h,02ch
	db	00h,020h
	db	038h,02ch
	db	00h,020h
	db	03ah,02ch
	db	00h,020h
	db	03ch,02ch
	db	00h,020h
	db	03eh,02ch
	db	00h,020h
	db	040h,02ch
	db	00h,020h
	db	042h,02ch
	db	00h,020h
	db	044h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	05h,028h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	0ch,020h
	db	06h,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	035h,02ch
	db	00h,020h
	db	037h,02ch
	db	00h,020h
	db	039h,02ch
	db	00h,020h
	db	03bh,02ch
	db	00h,020h
	db	03dh,02ch
	db	00h,020h
	db	03fh,02ch
	db	00h,020h
	db	041h,02ch
	db	00h,020h
	db	043h,02ch
	db	00h,020h
	db	045h,02ch
	db	00h,020h
	db	00h,020h
	db	016h,05h
	db	00h,00h
	db	04h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0bah,0ech
	db	0c1h,0abh
	db	0bdh,0cch
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,020h
	db	046h,02ch
	db	00h,020h
	db	047h,02ch
	db	00h,020h
	db	048h,02ch
	db	00h,020h
	db	049h,02ch
	db	00h,020h
	db	04ah,02ch
	db	00h,020h
	db	04bh,02ch
	db	00h,020h
	db	04ch,02ch
	db	00h,020h
	db	04dh,02ch
	db	00h,020h
	db	04eh,02ch
	db	00h,020h
	db	04fh,02ch
	db	00h,020h
	db	050h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	08h,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	09h,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0fh,05h
	db	00h,00h
	db	04h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b1h,0f9h
	db	0bbh,0f0h
	db	0b5h,0bah
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,020h
	db	051h,02ch
	db	00h,020h
	db	053h,02ch
	db	00h,020h
	db	055h,02ch
	db	00h,020h
	db	057h,02ch
	db	00h,020h
	db	059h,02ch
	db	00h,020h
	db	05bh,02ch
	db	00h,020h
	db	05dh,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0bh,028h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ch,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	052h,02ch
	db	00h,020h
	db	054h,02ch
	db	00h,020h
	db	056h,02ch
	db	00h,020h
	db	058h,02ch
	db	00h,020h
	db	05ah,02ch
	db	00h,020h
	db	05ch,02ch
	db	00h,020h
	db	05eh,02ch
	db	00h,020h
	db	014h,05h
	db	00h,00h
	db	04h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0ceh,0e4h
	db	0b5h,0b1h
	db	0c9h,0bdh
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,020h
	db	05fh,02ch
	db	00h,020h
	db	060h,02ch
	db	00h,020h
	db	061h,02ch
	db	00h,020h
	db	062h,02ch
	db	00h,020h
	db	063h,02ch
	db	00h,020h
	db	064h,02ch
	db	00h,020h
	db	065h,02ch
	db	00h,020h
	db	066h,02ch
	db	00h,020h
	db	067h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0eh,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0fh,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	014h,05h
	db	00h,00h
	db	04h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b4h,0f3h
	db	0d1h,0a9h
	db	0c9h,0bdh
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,020h
	db	068h,02ch
	db	00h,020h
	db	06ah,02ch
	db	00h,020h
	db	06ch,02ch
	db	00h,020h
	db	06eh,02ch
	db	00h,020h
	db	070h,02ch
	db	00h,020h
	db	072h,02ch
	db	00h,020h
	db	074h,02ch
	db	00h,020h
	db	076h,02ch
	db	00h,020h
	db	078h,02ch
	db	00h,020h
	db	07ah,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	011h,028h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	0ah,020h
	db	012h,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	069h,02ch
	db	00h,020h
	db	06bh,02ch
	db	00h,020h
	db	06dh,02ch
	db	00h,020h
	db	06fh,02ch
	db	00h,020h
	db	071h,02ch
	db	00h,020h
	db	073h,02ch
	db	00h,020h
	db	075h,02ch
	db	00h,020h
	db	077h,02ch
	db	00h,020h
	db	079h,02ch
	db	00h,020h
	db	07bh,02ch
	db	0ffh,0ffh
