city_map:
	db	01h,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	014h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	070h,0a0h
	db	00h,050h
	db	00h,050h
	db	00h,050h
	db	070h,0a0h
	db	014h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
